"","RM","LSTAT","RAD","CRIM","PTRATIO","DIS","ZN","NOX","CHAS","B","TAX","INDUS","AGE","MEDV"
"208",6.01871226132664,2.89716699035938,7,-0.163403575525551,-0.142360813351939,4.2392,0,0.489,1,381.32,277,10.59,59.1,24.4
"270",6.20025682942188,3.45744744415042,1,-1.27550157032968,-0.142360813351939,4.429,20,0.464,0,388.65,223,6.96,42.1,21.1
"67",6.6358161652919,3.07951229085292,4,-1.14313113416938,0.0178965792890688,6.498,12.5,0.409,0,396.21,345,6.07,21.4,22
"321",6.20666262439285,2.97205471107336,2,-1.5438815445549,0.431102979977672,4.5404,0,0.493,0,396.9,287,7.38,54.3,23.1
"489",5.36636862765227,4.43788023384461,15,0.72850680709855,0.763410225319547,1.7554,0,0.609,0,344.05,711,27.74,98.3,7
"357",6.5155612915668,3.79215380432305,24,1.00095077056849,0.833916637360556,2.5052,0,0.77,1,391.34,666,18.1,91,21.7
"366",6.5045957942892,2.74260531204271,24,1.62295277535294,0.833916637360556,1.7523,0,0.718,0,316.03,666,18.1,91.4,21.9
"368",7.83219952809035,2.26672552160779,23,1.6571140462007,0.833916637360556,1.3325,0,0.631,0,375.52,666,18.1,100,50
"432",5.72228936496221,3.54006557849443,16,0.954762980673386,0.833916637360556,2.2004,0,0.584,0,97.95,666,18.1,74.8,16.1
"449",5.94759891037103,3.73061908791429,24,1.59685877280646,0.833916637360556,2.185,0,0.713,0,304.21,666,18.1,98.3,13
"14",6.33239140415444,3.63129635754115,11,0.039634910965899,1.45124616523898,4.4619,0,0.538,0,380.02,307,8.14,84.5,18.2
"18",5.34331513983711,3.18763037888985,3,-0.604975802053328,1.45124616523898,3.7965,0,0.538,0,288.99,307,8.14,36.6,20.2
"26",6.1019739053482,4.64536165333427,9,0.599140448638063,1.45124616523898,4.682,0,0.538,0,376.88,307,8.14,90.3,16.6
"121",6.00966106650791,3.54575748134565,1,-0.862334898869117,0.130160746119299,2.1974,0,0.581,0,377.67,188,25.65,84.1,20.3
"174",6.59994919137759,3.06153718561847,1,-0.776798108927056,-0.997706535589136,2.7019,0,0.51,0,393.23,296,4.05,68.7,22.6
"114",6.0679119428649,3.52806351977487,3,-0.510303915858043,-0.525818250464659,2.2565,0,0.547,0,388.74,432,10.01,84.2,18.5
"119",6.06817448929408,3.83523384065179,9,-0.501701934661376,-0.525818250464659,2.7592,0,0.547,0,391.5,432,10.01,65.2,19.3
"490",5.92182503334841,3.36212800759273,11,-0.322137746287165,0.763410225319547,1.8226,0,0.609,0,318.43,711,27.74,98,8.1
"317",6.00690247791564,4.55846895555019,4,-0.239870958239417,-0.24401601094397,4.0317,0,0.544,0,396.9,304,9.9,71.7,19.8
"315",5.55924578744527,4.34703361163294,1,-0.22350709134711,-0.24401601094397,3.945,0,0.544,0,396.42,304,9.9,77.7,16.2
"127",6.35483604887759,3.97138182948356,3,-0.212853793637417,1.62150192036674,1.7883,0,0.624,0,392.11,437,21.89,96,16.2
"136",5.68929320823156,4.40254673482208,14,-0.106515801661242,1.62150192036674,1.9669,0,0.624,0,378.25,437,21.89,93.5,17.4
"133",5.9466629755577,3.6654727498967,7,-0.095907173904429,1.62150192036674,2.4699,0,0.624,0,388.69,437,21.89,95.4,18.4
"220",6.33206757257533,3.61561130503305,3,-0.0563865376794702,-0.695829524768667,2.8617,0,0.507,1,391.7,307,6.2,88.5,26.7
"211",5.76803950265281,3.70709099091767,3,-0.0332999676439515,-0.142360813351939,3.665,0,0.489,1,395.24,277,10.59,88.6,19.3
"308",6.08668661988015,4.27405263313973,2,0.0954761316852015,-0.24401601094397,3.3175,0,0.544,0,396.9,304,9.9,82.5,22.8
"265",5.80308120597723,3.7047325300666,9,0.297546362367423,-1.88714317572526,1.9865,20,0.647,0,392.4,264,3.97,62.8,22.8
"157",7.71410521380062,3.64692879908388,13,0.511739418050659,-1.54701457236491,1.8773,0,0.605,0,363.43,403,19.58,97.4,41.3
"34",6.18449978064128,4.27606711149414,8,0.633621456384801,1.45124616523898,3.7598,0,0.538,0,248.31,307,8.14,96.9,13.5
"146",6.95873700834139,3.42250581814681,20,0.759242712580241,-1.54701457236491,1.5166,0,0.871,0,169.27,403,19.58,100,15.6
"148",6.403228982105,3.47589860054472,12,0.792863414071633,-1.54701457236491,1.5296,0,0.871,0,356.99,403,19.58,93.8,17.8
"145",6.37391889215314,4.24215669268696,19,0.801631159691638,-1.54701457236491,1.4191,0,0.871,0,172.91,403,19.58,100,13.8
"169",6.19845334083976,4.24172600221635,15,0.814027997273468,-1.54701457236491,2.2625,0,0.605,0,330.04,403,19.58,95.2,22.3
"165",5.9934064624422,3.48158071965647,13,0.889041067586749,-1.54701457236491,2.2834,0,0.605,0,240.16,403,19.58,93,25
"142",5.59376548150103,5.32367054642395,16,0.942480786443448,-1.54701457236491,1.3216,0,0.871,1,396.9,403,19.58,100,13.4
"155",5.92460854694801,4.43688628619377,16,0.968533913019857,-1.54701457236491,1.7455,0,0.871,1,88.01,403,19.58,82.6,15.6
"461",5.72058044042596,3.73693276297153,22,0.986733084000734,0.833916637360556,2.5671,0,0.713,0,391.43,666,18.1,88.4,17.7
"470",5.27052941978215,4.39419774488307,21,1.05429836981599,0.833916637360556,3.0334,0,0.58,0,396.9,666,18.1,84,19.9
"365",6.6463132393127,3.26834410445414,15,1.07341409398711,0.833916637360556,1.6132,0,0.718,0,354.7,666,18.1,87.9,27.5
"456",6.18084751858083,3.66176701500649,23,1.0834582885859,0.833916637360556,2.5806,0,0.713,0,10.48,666,18.1,87.9,12.7
"476",5.7446171706544,4.27758535631076,19,1.10084481200348,0.833916637360556,2.3053,0,0.614,0,396.21,666,18.1,93.6,16.7
"358",6.50864526712891,4.07057034116155,22,1.12762408855773,0.833916637360556,2.7227,0,0.77,1,395.43,666,18.1,83.4,22.7
"391",6.52940319916406,3.3581290629232,21,1.13470779086938,0.833916637360556,2.1678,0,0.7,0,378.38,666,18.1,82.5,23.2
"369",8.43548156918121,1.28699429317925,19,1.16265648347329,0.833916637360556,1.3567,0,0.631,1,375.33,666,18.1,96.8,50
"482",6.16666717835978,3.01991246127631,24,1.16700786012726,0.833916637360556,3.4106,0,0.532,0,395.28,666,18.1,77,25
"396",5.77801159160668,4.32600970603622,21,1.17684560946746,0.833916637360556,1.6768,0,0.693,0,396.9,666,18.1,96,12.5
"462",6.72368051899772,3.83046271509938,24,1.22735498195229,0.833916637360556,2.7344,0,0.713,0,396.9,666,18.1,83,19.5
"450",6.46175390357102,4.19638140323471,23,1.2311333393862,0.833916637360556,2.3236,0,0.713,0,0.32,666,18.1,92.6,13.4
"423",5.67221319483363,4.61601452227634,20,1.25055301381156,0.833916637360556,2.0218,0,0.614,0,2.52,666,18.1,85.1,13.4
"389",6.08147279906129,4.82640793344246,23,1.30861860311047,0.833916637360556,1.7281,0,0.7,0,396.9,666,18.1,98.9,11.5
"453",6.65169270940631,3.20607152456816,22,1.31330429179045,0.833916637360556,2.4527,0,0.713,0,375.87,666,18.1,99.3,17.8
"356",5.71172180879319,4.5005858604235,24,1.34727713931694,0.833916637360556,2.1222,0,0.77,1,377.73,666,18.1,97.4,17.8
"382",5.38897762856505,4.46814903861285,21,1.35620121079935,0.833916637360556,1.5804,0,0.7,0,396.9,666,18.1,100,11.3
"371",7.77918995227471,1.74683231759352,22,1.35815364331647,0.833916637360556,1.1691,0,0.631,0,366.15,666,18.1,100,50
"377",5.48939817041524,4.75249721421979,18,1.38277536154235,0.833916637360556,1.358,0,0.671,0,396.9,666,18.1,98.8,13.3
"478",5.65131926184471,4.9889769070892,24,1.39895175811503,0.833916637360556,2.1705,0,0.614,0,379.7,666,18.1,96.7,14.6
"445",6.43049297096866,3.63306797648683,24,1.41556333816962,0.833916637360556,1.9879,0,0.74,0,43.06,666,18.1,94.8,11.8
"416",5.70997089116356,4.99373595719321,17,1.42153440626727,0.833916637360556,1.8195,0,0.679,0,21.57,666,18.1,90.8,7.5
"373",5.59462691464013,4.97579220714308,24,1.43140057189027,0.833916637360556,1.1742,0,0.668,0,396.9,666,18.1,100,13.8
"479",6.16772380582016,3.79099271815592,24,1.53192093564319,0.833916637360556,1.9512,0,0.614,0,383.32,666,18.1,88,21.4
"436",5.69697100829485,5.03559694987485,24,1.5343070890303,0.833916637360556,2.0026,0,0.74,0,27.49,666,18.1,93.3,9.6
"379",5.56023171044448,4.40877088029593,16,1.61876675299813,0.833916637360556,1.3861,0,0.671,0,393.74,666,18.1,100,10.2
"403",5.13589597141693,5.57606441702453,21,1.74910839838682,0.833916637360556,1.7028,0,0.693,0,396.9,666,18.1,96,8.3
"413",5.46327113702505,4.63164796571456,24,1.80741741062625,0.833916637360556,1.5894,0,0.597,0,210.97,666,18.1,100,16.3
"404",5.17146015882789,4.66628109054602,24,1.96217243024037,0.833916637360556,1.6074,0,0.693,0,329.46,666,18.1,85.4,8.5
"405",5.37556757840494,5.55925472987499,24,2.19223333175465,0.833916637360556,1.4254,0,0.693,0,384.97,666,18.1,100,5
"418",6.53822396866884,3.93787511487394,24,2.23934996774825,0.833916637360556,1.8026,0,0.679,0,16.45,666,18.1,100,8.8
"503",6.4013313433569,3.32032559054722,1,-0.948686501067208,1.45124616523898,2.1675,0,0.573,0,396.9,273,11.93,91,23.9
"504",6.08638096636937,4.07717435478377,1,-0.642909385632915,1.45124616523898,2.3889,0,0.573,0,393.45,273,11.93,89.3,22
"5",6.79628559535074,2.39041131308013,3,-1.3285991640072,-0.0899986875399935,6.0622,0,0.458,0,394.12,222,2.18,58.7,28.7
"81",6.69517899941676,2.5437304898953,4,-1.11221292701079,0.073471767344769,5.4007,25,0.426,0,395.63,281,4.86,70.4,23.9
"53",6.05634462956398,2.72876339257438,4,-1.05366615223488,-0.926703754699467,6.8147,21,0.439,0,396.9,243,5.64,21.4,23.4
"52",6.38133032144703,2.62847036736284,4,-1.01481157836723,-0.926703754699467,6.8147,21,0.439,0,396.9,243,5.64,21.1,25
"492",5.96182433862299,3.9422308478302,4,-0.634909866974509,0.763410225319547,2.1099,0,0.609,0,396.9,711,27.74,83.5,20.1
"128",5.35261949740026,4.84512226814068,4,-0.102364150247121,1.62150192036674,1.8125,0,0.624,0,396.9,437,21.89,98.8,18
"137",5.78364009342314,3.8757201357602,4,-0.0641648317014494,1.62150192036674,1.8498,0,0.624,0,394.08,437,21.89,98.4,17.1
"314",6.12347538704096,3.58150097412745,4,-0.0417503931162395,-0.24401601094397,3.6023,0,0.544,0,395.69,304,9.9,87.3,23.8
"135",5.23258049096552,4.60625452984752,4,0.153383531835531,1.62150192036674,2.1107,0,0.624,0,394.67,437,21.89,98.2,18.1
"21",5.93832149519199,3.82322046574008,4,0.348802532757035,1.45124616523898,4.0123,0,0.538,0,392.53,307,8.14,89.2,19.6
"27",6.08306864550993,3.80034934416601,4,0.400924763079914,1.45124616523898,4.4534,0,0.538,0,306.38,307,8.14,88.8,14.8
"29",5.88263914603749,4.08281658006213,4,0.422450203982478,1.45124616523898,4.239,0,0.538,0,380.23,307,8.14,87.3,21
"16",5.22806311356533,3.21530362865578,4,0.444987504414276,1.45124616523898,4.4986,0,0.538,0,386.85,307,8.14,29.3,23.1
"22",5.65079901176826,4.51392576727893,4,0.514961178527527,1.45124616523898,3.9769,0,0.538,0,396.9,307,8.14,91.7,15.2
"75",5.38720079058941,3.57140270630753,5,-0.715518375305915,-0.0899986875399935,4.5026,0,0.437,0,383.23,398,12.83,45,21.4
"218",6.31360802171246,4.05453673355506,5,-0.637807772096303,-1.06591919064377,2.8893,0,0.55,1,396.9,276,13.89,93.8,21.5
"11",5.50775490057154,3.83644459692706,5,-0.607493757566169,-1.42225756521518,6.2267,12.5,0.524,0,396.9,311,7.87,82.9,18.9
"102",6.82886028158156,3.63814806750427,5,-0.273963555361654,1.368618600426,2.7147,0,0.52,0,70.8,384,8.56,85.4,18.6
"164",5.99579735752812,4.17160580827743,5,0.776277517255939,-1.54701457236491,2.422,0,0.605,0,395.11,403,19.58,91.8,22.7
"499",6.05311138766575,2.66189101772457,6,-0.398617088725536,0.187985637785564,2.3999,0,0.585,0,395.77,391,9.69,73.5,17.5
"483",6.05760341237114,3.30590177965167,24,0.873522118462933,0.833916637360556,4.0983,0,0.532,0,392.92,666,18.1,40.3,21.8
"465",5.38424399722853,3.54674898465915,24,0.922144908828823,0.833916637360556,3.0665,0,0.655,0,334.4,666,18.1,48.2,19.9
"364",6.68073453613836,3.40890289559824,24,0.961312698397989,0.833916637360556,1.9047,0,0.718,1,354.55,666,18.1,82.9,21.9
"485",6.14753626862456,2.90975492634859,24,0.984540295939018,0.833916637360556,3.9917,0,0.583,0,388.62,666,18.1,51.9,21.2
"361",6.12505879371119,3.84499436022459,24,1.00257563894808,0.833916637360556,2.2955,0,0.77,0,350.65,666,18.1,91.1,19.9
"363",6.09401789939123,4.11630483658253,24,1.04215131493884,0.833916637360556,1.9047,0,0.77,1,353.04,666,18.1,89,16.8
"359",6.40498930813825,3.1231870802628,24,1.04593205570304,0.833916637360556,2.5091,0,0.77,0,390.74,666,18.1,81.3,22.6
"360",6.61203111302454,3.37852012591828,24,1.07215547032633,0.833916637360556,2.5182,0,0.77,0,374.56,666,18.1,88,25
"473",6.17783388777231,3.89672757098837,24,1.0815276492846,0.833916637360556,2.5329,0,0.614,0,374.68,666,18.1,67.6,29.8
"460",6.39511963418853,3.69921052621985,24,1.09583725578577,0.833916637360556,2.5975,0,0.713,0,255.23,666,18.1,90,16.4
"487",5.32655981094516,4.64801534842569,24,1.0978334997499,0.833916637360556,3.1523,0,0.583,0,388.22,666,18.1,53.2,20.6
"452",6.06553917009601,3.40510813908387,24,1.118783357068,0.833916637360556,2.3682,0,0.713,0,385.09,666,18.1,91.8,16.1
"442",6.18394104235801,4.04653812017159,24,1.16239818470639,0.833916637360556,2.0048,0,0.74,0,395.69,666,18.1,100,18.4
"481",5.67770135094987,3.5130769115437,24,1.16537917921538,0.833916637360556,3.3317,0,0.532,0,393.07,666,18.1,74.9,23.7
"370",7.73305812072193,1.38972717315546,24,1.22026680805912,0.833916637360556,1.2024,0,0.631,1,392.05,666,18.1,97.5,50
"421",6.54811660626735,4.16301767378409,24,1.2489656791006,0.833916637360556,1.8746,0,0.718,0,319.98,666,18.1,95.3,14.2
"428",5.30725072746321,3.71314363400437,24,1.26816847460051,0.833916637360556,1.9356,0,0.679,0,96.73,666,18.1,78.1,11
"397",4.92587323811188,5.64235023793981,24,1.28439763532348,0.833916637360556,1.6334,0,0.693,0,393.1,666,18.1,98.9,8.5
"458",5.57877628390216,3.76944358690603,24,1.28855531848504,0.833916637360556,2.7831,0,0.713,0,272.21,666,18.1,83.7,14.9
